order_id,customer_id,order_date,region,category,quantity,unit_price,discount,status
ORD-000181,CUST-0060,2023.11.18,  Europe , posters,N/A,$6.86,"",Completed
ORD-000194,CUST-0004,2023-07-27,NORTH AMERICA,PENS,29,$1.22,"",Completed
ORD-000150,CUST-0001,2023-08-22,asia pacific, pens,34,$1.27,25%,Completed
ORD-000130,CUST-0184,2023-02-13,europe,SHIRTS,22,$18.36,"",COMPLETED
ORD-000274,CUST-0152,01/01/2023,  North America ,NOTEBOOKS,34,$3.87,"",Completed
ORD-000281,CUST-0189,2023.09.16,North America, pens,13,$1.16,16%,COMPLETED
ORD-000141,CUST-0096,2023.09.26,  Latin America , notebooks,24,$9.70,"",PENDING
ORD-000023,CUST-0118,08/08/2023,  Asia Pacific ,PENS,30,$1.12,"",COMPLETED
ORD-000178,CUST-0160,2023.11.09,europe, posters,8,$8.54,"",Pending
ORD-000171,CUST-0016,2023-10-19,Asia Pacific,BOOKS,27,$17.50,"",PENDING
ORD-000201,CUST-0061,12/06/2023,North America,MUGS,N/A,$6.82,28%,COMPLETED
ORD-000196,CUST-0034,2023-04-16,Europe,PENS,2,$1.15,"",Completed
ORD-000054,CUST-0050,08/05/2023,EUROPE, posters,28,$9.34,"",Completed
ORD-000220,CUST-0199,01/02/2023,EUROPE, stickers,36,$1.47,"",Completed
ORD-000260,CUST-0051,2023-06-30,ASIA PACIFIC, pens,20,$1.27,"",Completed
ORD-000263,CUST-0038,2023-12-20,  Asia Pacific , pens,7,$1.12,"",COMPLETED
ORD-000005,CUST-0036,2023.05.24,Asia Pacific,POSTERS,11,$7.26,"",COMPLETED
ORD-000222,CUST-0001,23/03/2023,ASIA PACIFIC, posters,-3,$6.27,"",Returned
ORD-000092,CUST-0098,20/08/2023,asia pacific,NOTEBOOKS,8,$9.53,"",Pending
ORD-000159,CUST-0200,03/03/2023,europe, pens,30,$2.91,21%,COMPLETED
ORD-000115,CUST-0050,2023.04.07,europe,PENS,-2,$1.02,"",Returned
ORD-000245,CUST-0027,2023-12-17,North America,POSTERS,2,$8.34,"",Completed
ORD-000272,CUST-0114,2023-02-04,  North America , mugs,27,$5.98,"",COMPLETED
ORD-000073,CUST-0090,2023.09.26,north america, posters,20,$7.36,"",Completed
ORD-000230,CUST-0026,30/10/2023,latin america, pens,14,$2.57,11%,Completed
